title,company,location,link
Data Analyst – Demand Forecaster,"
AGL Energy",Melbourne VIC,https://au.indeed.com/viewjob?jk=00608f37d8689384
"Cloud Technical Solutions Engineer, Networking","
Google",Sydney NSW,https://au.indeed.com/viewjob?jk=2c28162dc7da0cd6
Graduate Software Engineer,IRESS Limited,Melbourne VIC,https://au.indeed.com/viewjob?jk=5a91f8dbf4329fd0
Platform Engineer,IRESS Limited,Melbourne VIC,https://au.indeed.com/viewjob?jk=75458131ba1cfa79
Data Analyst,Leidos,Melbourne VIC,https://au.indeed.com/viewjob?jk=da0e9f6eb08f8f03
System Infrastructure Engineer,International Recruitment Group - IRG ltd,Sydney NSW,https://au.indeed.com/viewjob?jk=3dd1e594935d11a7
Shopee SG - Software Engineer - Server,TechSkills Accelerator,Australia,https://au.indeed.com/viewjob?jk=f44e858b06c4108d
Principal Online Engineer,"Operating Company SLEDGEHAMMER GAMES, INC.",Melbourne VIC,https://au.indeed.com/viewjob?jk=cc059ed71caade4a
Data Center Trainee,"
Amazon Corporate Services Pty",Sydney NSW,https://au.indeed.com/viewjob?jk=e4d40a1dfa8f50b6
"Manager, Modelling Data and Data Analytics","
Bank of Queensland",Newstead QLD,https://au.indeed.com/viewjob?jk=c2df0a6c2317c8a9
Research Scientist - Health AI Postdoc FTH 24 Months Melbourne,"
IBM",Melbourne VIC,https://au.indeed.com/viewjob?jk=1377623e91dd7887
DataOps Engineer,"
Capgemini Australia",Melbourne VIC,https://au.indeed.com/viewjob?jk=bf855b9b4a05c3c9
Senior Software Development Engineer – AWS - RDS Open Source,"
AWS Australia Pty Ltd",Sydney NSW,https://au.indeed.com/viewjob?jk=ffe8d011433d9a59
JAVA Developers,Mindcloud Consultants,Canberra ACT,https://au.indeed.com/viewjob?jk=c9be7e8015512690
DevSecOps Lead,u&u Recruitment Partners,Brisbane Central Business District QLD,https://au.indeed.com/viewjob?jk=ebbbcc46f93f5270
Power BI Developer,"
HAYS",Canberra ACT,https://au.indeed.com/viewjob?jk=0541f9bf6758bb35
Senior DevOps Engineer,"
Xero",Melbourne VIC,https://au.indeed.com/viewjob?jk=19225275eabff8b2
Junior Full Stack Software Engineer,"
HAYS",Sydney Central Business District NSW,https://au.indeed.com/viewjob?jk=5571b15d71072f62
Front End Developer Vue.js,"
Clicks IT Recruitment",North Sydney NSW,https://au.indeed.com/viewjob?jk=b9ab474b33b2e221
Digital Cloud Solution Architect,"
Microsoft",Sydney NSW,https://au.indeed.com/viewjob?jk=c6f2e5048e1754b3
Credit Risk Modeller,Ethos BeathChapman,New South Wales,https://au.indeed.com/viewjob?jk=4b7822de95d49461
High-Performance Computing Systems Programmer,"
Talent International",Canberra ACT,https://au.indeed.com/viewjob?jk=3b326288125294ce
Pipeline TD - Layout/Animation,"
Animal Logic",Moore Park NSW,https://au.indeed.com/viewjob?jk=19fe2e1adf9155ac
Senior Data Analyst,"
HAYS",Brisbane Central Business District QLD,https://au.indeed.com/viewjob?jk=5b603cb1e4e391f0
Business Analyst,"
Woolworths Supermarkets",Bella Vista NSW,https://au.indeed.com/viewjob?jk=212945427d011bdc
Cloud Support Specialist – AWS,Embedded Search & Selection,Brisbane QLD,https://au.indeed.com/viewjob?jk=a4ad223dd06e808a
Full-Stack Developer,oOh!,North Sydney NSW,https://au.indeed.com/viewjob?jk=ef19cc91c8d1d416
DevOps Engineer,Embedded Search & Selection,Brisbane QLD,https://au.indeed.com/viewjob?jk=0bf019dfc375548c
Site Reliability Engineer - Core Engineering - Sydney,"
Goldman Sachs",Sydney NSW,https://au.indeed.com/viewjob?jk=959bad1c6e015189
Security Analyst – F5 Senior,Adaps,Melbourne VIC,https://au.indeed.com/viewjob?jk=df31c06855b982df
Senior Data Consultant,ION,Sydney NSW,https://au.indeed.com/viewjob?jk=16d575f0f99acc5f
Senior Manager,Maxfield Search & Selection Limited,Australia,https://au.indeed.com/viewjob?jk=24dad7a632ea9bd3
Senior Systems Engineer - contract role,"
Michael Page",Barangaroo NSW,https://au.indeed.com/viewjob?jk=90408a7852a11ad0
Software Engineer Procedural Geometry & Simulation – C++,"
Animal Logic",Sydney NSW,https://au.indeed.com/viewjob?jk=34a1491c5da34be7
Operations Research Analyst-Australian Defence Force,"Systems Planning and Analysis, Inc.",Canberra ACT,https://au.indeed.com/viewjob?jk=14bc4c1eb760732e
Senior Software Engineer - COFR Software and Network Architect,"
Lockheed Martin Australia",Mawson Lakes SA,https://au.indeed.com/viewjob?jk=a1e4c85fed7d9fe9
Senior DevOps Engineer,"
AMP Limited",Sydney NSW,https://au.indeed.com/viewjob?jk=7ad1ec9691efd63a
DevOps Engineer,HUMANISED GROUP,Brisbane QLD,https://au.indeed.com/viewjob?jk=819671b84a7cfcc4
Mobile Developer,"
Michael Page",Perth WA,https://au.indeed.com/viewjob?jk=f0fe03d334fbc12b
Senior Network Engineer,"
Ricoh",North Ryde NSW,https://au.indeed.com/viewjob?jk=aa10ed626ed997f0
Amaris.AI SG - Senior Data Scientist (Image Processing),TechSkills Accelerator,Australia,https://au.indeed.com/viewjob?jk=4608f97bbb0bbd3c
Lead Data Engineer,Technology Recruiting Solutions,Melbourne VIC,https://au.indeed.com/viewjob?jk=c5de81a0973defbc
Business Support Analyst – Trade Surveillance,"
Westpac Group",Sydney NSW,https://au.indeed.com/viewjob?jk=08532c4f56a16846
Technical Test Lead -Big Data Testing,"
Infosys Limited",Sydney NSW,https://au.indeed.com/viewjob?jk=6d0e973712c2f93f
"Director, Pre-Sales Solutions Consultants",New Relic,Sydney NSW,https://au.indeed.com/viewjob?jk=f91ff271434259d7
Low Latency Network Engineer - Financial Services,Hamilton Barnes,Sydney NSW,https://au.indeed.com/viewjob?jk=7aeedb17603ca2a1
Senior Power Systems Engineer – Harmonics and Power Quality,"
WSP Australia",Sydney NSW,https://au.indeed.com/viewjob?jk=5f386cb6a1bdea84
DevOps Engineer,oOh!,North Sydney NSW,https://au.indeed.com/viewjob?jk=a73b43c4a3c5fee1
Senior Analyst – Automation,Adaps,Melbourne VIC,https://au.indeed.com/viewjob?jk=d587c5a19c7fa105
Production Support/Developer,IT Alliance Australia,Canberra ACT,https://au.indeed.com/viewjob?jk=51ad20b0dc5b3e60
Lead Network Engineer R&S @ Webex IaaS,"
Cisco Systems",Sydney NSW,https://au.indeed.com/viewjob?jk=fdeff26c9f9d906d
Lead Asset Artist,Luma Pictures,Melbourne VIC,https://au.indeed.com/viewjob?jk=4b0643ac9c49fe42
Senior Software Engineer - Site Reliability Engineering,"
Red Hat Software",Remote,https://au.indeed.com/viewjob?jk=873345f3c33bd938
Linux Administrator,Embedded Search & Selection,Brisbane QLD,https://au.indeed.com/viewjob?jk=e4018442c20676a9
Android Developer with Kotlin,"
HAYS",Melbourne City Centre VIC,https://au.indeed.com/viewjob?jk=d570f06bdf5b0906
Policy Testing and Support Engineer (Mobile PCRF & Openet),Launch Recruitment,Sydney NSW,https://au.indeed.com/viewjob?jk=4d9e703d1110c356
Junior Software Engineer,Huxley,Sydney NSW,https://au.indeed.com/viewjob?jk=8031c0adb09bbb74
Network Security Engineer,Tyro,Sydney NSW,https://au.indeed.com/viewjob?jk=9da627b3284e8580
IT Data Analyst,"
Zancott Recruitment",Canberra ACT,https://au.indeed.com/viewjob?jk=2910b8e01fd1e927
DevSecOps Lead,"
Talent International",Brisbane QLD,https://au.indeed.com/viewjob?jk=305f77bf5c36ad89
Cyber Security Architect,"
Deloitte",Sydney NSW,https://au.indeed.com/viewjob?jk=57862b603cf660eb
Actuarial Analyst,"
TAL",Sydney NSW,https://au.indeed.com/viewjob?jk=dcfebb44ec1b0ed9
Shopee SG - Data Infrastructure Engineer,TechSkills Accelerator,Australia,https://au.indeed.com/viewjob?jk=f2e60fa465e6377d
Data Engineer - Product Forensics,"
ANZ Banking Group",Melbourne VIC,https://au.indeed.com/viewjob?jk=f91d3950f5813c28
CSIRO Postdoctoral Fellowship Machine Learning & Artificial Intelligence: Context,"
CSIRO",Sydney NSW,https://au.indeed.com/viewjob?jk=3de0c465cccd59fb
"Business Analyst, Associate Consultant/ Consultant",Synpulse,Australia,https://au.indeed.com/viewjob?jk=ca6cfdc7d115ee42
Service Delivery Support Engineer (L2),"
NTT Communications ICT Solutions",Melbourne VIC,https://au.indeed.com/viewjob?jk=0321b1c8a8cb9cb2
Lazada SG - Senior Software Engineer,TechSkills Accelerator,Australia,https://au.indeed.com/viewjob?jk=12bbc907fa266eb9
Splunk Developer,"
Dialog Information Technology",Melbourne VIC,https://au.indeed.com/viewjob?jk=7b36f0e04e6e5051
DevOps Engineer,Versent,Perth WA,https://au.indeed.com/viewjob?jk=dacfce760b245ce6
Web Developer,Akuna Capital,Sydney NSW,https://au.indeed.com/viewjob?jk=958dbf3ad145f795
Senior Digital Analyst,"
Kmart",Melbourne VIC,https://au.indeed.com/viewjob?jk=3bc77befc2baa892
Analyst - Merchant Credit Risk,Klarna,Sydney NSW,https://au.indeed.com/viewjob?jk=b481de97ebe7afa5
FTTx Design Engineer,FinXL,Sydney NSW,https://au.indeed.com/viewjob?jk=475ed0b6ad547c6b
CSIRO Postdoctoral Fellowship in MLAI FSP: Spatiotemporal Representation Learning,"
CSIRO",Brisbane QLD,https://au.indeed.com/viewjob?jk=48becd66e172c2b9
Junior Solutions Consultant,HiTech Personnel,New South Wales,https://au.indeed.com/viewjob?jk=4fb52b0b83120e6e
Senior Full Stack Developer,Artisan Recruitment,Victoria,https://au.indeed.com/viewjob?jk=b71e059ac5a9b359
Service Engineer 2,"
Microsoft",Sydney NSW,https://au.indeed.com/viewjob?jk=8fea413d1eb3d3d3
Azure Application Development Specialist,"
Microsoft",Perth WA,https://au.indeed.com/viewjob?jk=fba2abb3bbca1f3c
Software Development Engineer,"
Amazon Support Services PtyLtd",Sydney NSW,https://au.indeed.com/viewjob?jk=732fd47f21d2db97
Cloud Engineer – AWS,Embedded Search & Selection,Brisbane QLD,https://au.indeed.com/viewjob?jk=24e8040464d9d008
Security Consultant - Professional Services - Sydney or Melbourne,"
AWS Australia Pty Ltd",Melbourne VIC,https://au.indeed.com/viewjob?jk=0ca2dbfdabafb6f8
Business Analyst,SVABRS Techpool Pvt Ltd,Melbourne VIC,https://au.indeed.com/viewjob?jk=0d9eec89ffbdc27c
Data Engineer - Azure,"
Michael Page",Melbourne VIC,https://au.indeed.com/viewjob?jk=48f9d4ca00ebb3a5
Technical Solution Design – AWS API,Adaps,Melbourne VIC,https://au.indeed.com/viewjob?jk=82511b4e4fcd2871
Senior Cloud Systems Engineer,"
Bank of Queensland",Sydney NSW,https://au.indeed.com/viewjob?jk=fc0f6e1a331bbf92
Senior Solutions Consultant,New Relic,Sydney NSW,https://au.indeed.com/viewjob?jk=57c51fe306bb4375
Solution Architect,"
Clemenger Group",Sydney NSW,https://au.indeed.com/viewjob?jk=fd76f7606daa9313
Solution Architect,"
Ericsson",Melbourne VIC,https://au.indeed.com/viewjob?jk=4ce750382dac4914
Senior DevOps Consultant - Open Location ANZ,"
AWS Australia Pty Ltd",Melbourne VIC,https://au.indeed.com/viewjob?jk=3c3f371fac046bbe
Senior Cloud Architect,"
Outfit",Brisbane QLD,https://au.indeed.com/viewjob?jk=7886d7f191508b40
"Manager, Technical Solutions Engineering, Google Cloud Platform","
Google",Sydney NSW,https://au.indeed.com/viewjob?jk=24fe2877deb5342e
Azure Cloud Engineer,Strive UK,Sydney NSW,https://au.indeed.com/viewjob?jk=83628084b3b2447a
DevOps Engineer – Senior,Adaps,Melbourne VIC,https://au.indeed.com/viewjob?jk=ceffb1d250d24af8
Senior Developer - Tech Startup,"
Michael Page",Perth WA,https://au.indeed.com/viewjob?jk=2509fea425dd353d
Data Scientist,"
HAYS",Canberra ACT,https://au.indeed.com/viewjob?jk=9f0229104fac9e86
Senior Advisory Solution Consultant,ServiceNow,Melbourne VIC,https://au.indeed.com/viewjob?jk=60155751628be757
Senior Security Engineer,"
Robert Walters",Sydney Central Business District NSW,https://au.indeed.com/viewjob?jk=08b0f82c4c3e6c75
Senior Manager Data Analytics (with Tableau Exp),"
Nielsen",Macquarie Park NSW,https://au.indeed.com/viewjob?jk=98234495963008b8
Senior .Net Cloud Engineer - Tech Lead,"
ARQ Group",Australia,https://au.indeed.com/viewjob?jk=329f629d456fdd70
"BigData Engineer - Java, Spark, AWS",Canva,Sydney NSW,https://au.indeed.com/viewjob?jk=50e1a3e6cd6ad7bc
Polyglot Software Engineer,"
HAYS",Sydney NSW,https://au.indeed.com/viewjob?jk=9612992894e43fdb
Senior DevOps Engineer,"
HAYS",Sydney Central Business District NSW,https://au.indeed.com/viewjob?jk=f8befdfd154bac84
DevOps/Senior Linux Administrator,"
Talent International",Canberra ACT,https://au.indeed.com/viewjob?jk=2b31097e12bd485d
DevOps Engineer,Recreo Financial,Sydney Central Business District NSW,https://au.indeed.com/viewjob?jk=e871028e570cd56c
Senior Software Engineer,Motion Recruitment,Sydney NSW,https://au.indeed.com/viewjob?jk=9d3f2dc2b3b6b4f6
Senior Security Consultant – Threat Detection and Incident Response,"
AWS Australia Pty Ltd",Melbourne VIC,https://au.indeed.com/viewjob?jk=c34ef506ef3d7996
DevOps Engineer,"
Bupa",Victoria,https://au.indeed.com/viewjob?jk=e49e2505a5cc789c
Senior Control System Engineer,Verse Group,Perth WA,https://au.indeed.com/viewjob?jk=69ddb85e37bba220
Senior Site Reliability Engineer,Ping Identity,Melbourne VIC,https://au.indeed.com/viewjob?jk=b9d2d795aa7d6331
Principal Cloud Engineer,"
Hudson",Brisbane QLD,https://au.indeed.com/viewjob?jk=19d6beffbbd958a1
Senior Performance Engineer (mobile),Adaps,Melbourne VIC,https://au.indeed.com/viewjob?jk=819dccba6a07bf90
Junior Systems Integrator,"
Horner Recruitment",Melbourne VIC,https://au.indeed.com/viewjob?jk=9e7d30735c51f73b
"Senior Global Operations Manager, Amazon Global Logistics","
Amazon Support Services PtyLtd",Sydney NSW,https://au.indeed.com/viewjob?jk=5295812a31efc89a
Solution Architect,"
HAYS",Melbourne City Centre VIC,https://au.indeed.com/viewjob?jk=0f4d5ef5ac852ac2
ICT Security Specialist x 2,u&u Recruitment Partners,Brisbane QLD,https://au.indeed.com/viewjob?jk=99333cb6a8419ff9
"Risk Analytics, Senior Analyst",Prospa,Darlinghurst NSW,https://au.indeed.com/viewjob?jk=0de4e1ae9abd61b8
Network Security Analyst,Adaps,Melbourne VIC,https://au.indeed.com/viewjob?jk=3a07f69c42825156
Senior Market Risk Manager,"
Mars Recruitment",Sydney NSW,https://au.indeed.com/viewjob?jk=2bb0f16208ed3352
Senior Virtual Infrastructure Engineer - Automation,"
Davidson Recruitment",Melbourne City Centre VIC,https://au.indeed.com/viewjob?jk=abb8e0283486c9a3
Fullstack Engineer – Polygot,Embedded Search & Selection,Brisbane QLD,https://au.indeed.com/viewjob?jk=d359d7bee276e67a
Senior IDAM Engineer,Adaps,Melbourne VIC,https://au.indeed.com/viewjob?jk=c97a15e613940dc5
"Senior Quantitative Developer, Investment Solutions",Anton Murray Consulting,Melbourne VIC,https://au.indeed.com/viewjob?jk=4ffd26e6a74ffb3c
Senior Service Engineer,"
Microsoft",Sydney NSW,https://au.indeed.com/viewjob?jk=49567bbcd1fe0505
Senior Technical Analyst,JDA Software,Sydney NSW,https://au.indeed.com/viewjob?jk=3a5553ec54d063e3
Senior Consultant – Quality Engineer,Adaps,Melbourne VIC,https://au.indeed.com/viewjob?jk=fdbf8ddf26a3cb91
Site Reliability Engineer (Jira Cloud),"
Atlassian",Sydney NSW,https://au.indeed.com/viewjob?jk=6183cefe84d34954
Automation Senior Tester ( Data Warehouse),Adaps,Melbourne VIC,https://au.indeed.com/viewjob?jk=6f9f2a0ea3e53f8b
Senior Test Analyst (Automation & Performance Test Analyst),Adaps,Melbourne VIC,https://au.indeed.com/viewjob?jk=8ae63c1a9fcf640d
Data Analyst,"
HAYS",Sydney Central Business District NSW,https://au.indeed.com/viewjob?jk=32fbf3ab60170b4e
Technical Lead - Cloud & DevOps,"
Robert Half",Sydney Eastern Suburbs NSW,https://au.indeed.com/viewjob?jk=aa718d152078c3ed
Senior Analyst – Quality Engineer,Adaps,Melbourne VIC,https://au.indeed.com/viewjob?jk=87cec25c94fe77a9
Data Scientist (Advanced Analytics),Mindcloud Consultants,Sydney NSW,https://au.indeed.com/viewjob?jk=61ade8ae4dd43379
SWAT/Database Engineer - Federal,ServiceNow,Sydney NSW,https://au.indeed.com/viewjob?jk=ed6a93dc633d9087
SMB Risk Analytics Manager,Zip,Sydney NSW,https://au.indeed.com/viewjob?jk=c09d30ee4007c4ec
Senior Analyst Engineer-Linux,Adaps,Sydney NSW,https://au.indeed.com/viewjob?jk=886444a2ab2e805e
Automation Engineer - Ansible Tower,"
Peoplebank",Sydney Central Business District NSW,https://au.indeed.com/viewjob?jk=35d0fedd13f0f71e
Senior Professional Services Consultant,Splunk,Canberra ACT,https://au.indeed.com/viewjob?jk=a81921b8e499906f
Data Tools Support Officer,HiTech Personnel,New South Wales,https://au.indeed.com/viewjob?jk=ee6b5b42aec33920
Java Engineer,"
Macquarie Group Limited",Sydney NSW,https://au.indeed.com/viewjob?jk=21e7dd48485999d6
Senior Site Reliability Engineer- Federal,ServiceNow,Sydney NSW,https://au.indeed.com/viewjob?jk=853d38a579fa777f
Infrastructure Technical Lead X2,Greythorn Specialist Technology Recruitment,Sydney NSW,https://au.indeed.com/viewjob?jk=9294efa2891ca53b
Software Engineer,Luvo,Sydney NSW,https://au.indeed.com/viewjob?jk=c4dc6a51aa73306c
Rail Operations Analysis and Modeling Specialist - 2 to 7 years - Melbourne or Sydney,"
WSP Australia",Sydney NSW,https://au.indeed.com/viewjob?jk=53ca2437fe1be981
FOC Ops Support Engineer II,"
Amazon Corporate Services Pty",Sydney NSW,https://au.indeed.com/viewjob?jk=3fdfe43d620a95a3
Analyst Engineer,Paxus,Melbourne VIC,https://au.indeed.com/viewjob?jk=c60dd7eb26e37fec
Java Microservices/API Developer,"
Peoplebank",Melbourne City Centre VIC,https://au.indeed.com/viewjob?jk=9e575696af85bb47
Big Data Engineer,Greythorn,Sydney NSW,https://au.indeed.com/viewjob?jk=7c1bb9669c67fa92
Test Manager,PRA,Sydney NSW,https://au.indeed.com/viewjob?jk=4793f4a8d705705b
Senior Hadoop Platform/Big Data Engineer,"
HAYS",Sydney Central Business District NSW,https://au.indeed.com/viewjob?jk=d28d4c483757a8de
Senior DevOps Engineer,"
Telstra",Melbourne VIC,https://au.indeed.com/viewjob?jk=ef583bff66dbd2a4
"Security Incident Response Engineer, Digital Forensic Examiner AWS","
AWS Australia Pty Ltd",Melbourne VIC,https://au.indeed.com/viewjob?jk=fcaebc330ad95c6d
Azure Customer Engineer - Data & AI - CET,"
Microsoft",Sydney NSW,https://au.indeed.com/viewjob?jk=d8b58a71a012bb0c
Senior Splunk ES Consultant,Decipher Bureau,Canberra ACT,https://au.indeed.com/viewjob?jk=ed46c02d8b9512dc
Salesforce Senior Developer,Talent Hub,Australia,https://au.indeed.com/viewjob?jk=7f4e16a46586cbe4
Senior Data Engineer - Finance - Excellent Career Growth!,The Recruitment Company,Sydney NSW,https://au.indeed.com/viewjob?jk=2035e75d3378bc1e
DevOps Consultant,Jefferson Frank,Sydney Central Business District NSW,https://au.indeed.com/viewjob?jk=6e3dbb812a20ce4a
Senior DevOps Engineer,Adaps,Melbourne VIC,https://au.indeed.com/viewjob?jk=c9b3cd6fb04381ac
Band 8 SENIOR DATA ANALYST HR,"
HAYS",Brisbane Central Business District QLD,https://au.indeed.com/viewjob?jk=e00e0444612a888d
Microsoft Azure cloud,"
Infosys Limited",Sydney NSW,https://au.indeed.com/viewjob?jk=a29aeef939b833ba
ML Data Engineer,"
HAYS",Canberra ACT,https://au.indeed.com/viewjob?jk=ae636ee6ad590554
Senior Systems Engineer,RELX Group,Sydney NSW,https://au.indeed.com/viewjob?jk=82f4ccf3b351b4b1
Cloud Engineer,MCS Consulting,Northern Beaches NSW,https://au.indeed.com/viewjob?jk=09aae265466d6906
Software Engineering Manager - Machine Learning,Spark Recruitment,Sydney Central Business District NSW,https://au.indeed.com/viewjob?jk=ed683a5835e57d4c
